2019-03-15 18:02:29,953|INFO|27458|0
2019-03-15 18:02:30,056|INFO|27458|Saving schedule. (0)
2019-03-15 18:02:31,056|INFO|27458|Working 0
2019-03-15 18:02:31,133|INFO|27458|Working 1
2019-03-15 18:02:31,205|INFO|27458|Working 2
2019-03-15 18:02:31,322|INFO|27458|Working 3
2019-03-15 18:02:31,368|INFO|27458|Working 4
2019-03-15 18:02:31,458|INFO|27458|Working 5
2019-03-15 18:02:31,547|INFO|27458|Working 6
2019-03-15 18:02:31,717|INFO|27458|Working 7
2019-03-15 18:02:31,804|INFO|27458|Working 8
2019-03-15 18:02:31,905|INFO|27458|Working 9
2019-03-15 18:02:32,028|INFO|27458|Working 10
2019-03-15 18:02:32,030|INFO|27458|Working 11
2019-03-15 18:02:44,801|INFO|27458|St base: 44262.00, St addl: 2231.58, S conflict: 0.00, T conflict: 0.00, Per spread: -10320.00, Sec penalty: 0.00
2019-03-15 18:02:44,802|INFO|27458|44262
2019-03-15 18:02:44,802|INFO|27458|36173.577814735254
2019-03-15 18:02:44,954|INFO|27458|Done 3; score:
2019-03-15 18:02:44,954|INFO|27458|36173.577814735254
2019-03-15 18:02:45,140|INFO|27458|Working 12
2019-03-15 18:02:46,131|INFO|27458|St base: 44826.00, St addl: 2235.65, S conflict: 0.00, T conflict: 0.00, Per spread: -10520.00, Sec penalty: 0.00
2019-03-15 18:02:46,131|INFO|27458|44826
2019-03-15 18:02:46,131|INFO|27458|36541.65173605372
2019-03-15 18:02:46,207|INFO|27458|St base: 45050.00, St addl: 2237.48, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:02:46,207|INFO|27458|45050
2019-03-15 18:02:46,207|INFO|27458|37187.48427423952
2019-03-15 18:02:46,278|INFO|27458|Done 10; score:
2019-03-15 18:02:46,278|INFO|27458|36541.65173605372
2019-03-15 18:02:46,460|INFO|27458|Working 13
2019-03-15 18:02:46,518|INFO|27458|Done 0; score:
2019-03-15 18:02:46,519|INFO|27458|37187.48427423952
2019-03-15 18:02:46,542|INFO|27458|St base: 45284.00, St addl: 2269.50, S conflict: 0.00, T conflict: 0.00, Per spread: -10750.00, Sec penalty: 0.00
2019-03-15 18:02:46,542|INFO|27458|45284
2019-03-15 18:02:46,542|INFO|27458|36803.49630554952
2019-03-15 18:02:46,596|INFO|27458|St base: 44954.00, St addl: 2178.34, S conflict: 0.00, T conflict: 0.00, Per spread: -10290.00, Sec penalty: 0.00
2019-03-15 18:02:46,596|INFO|27458|44954
2019-03-15 18:02:46,596|INFO|27458|36842.3448474384
2019-03-15 18:02:46,664|INFO|27458|St base: 44726.00, St addl: 2214.33, S conflict: 0.00, T conflict: 0.00, Per spread: -10740.00, Sec penalty: 0.00
2019-03-15 18:02:46,664|INFO|27458|44726
2019-03-15 18:02:46,665|INFO|27458|36200.33491357832
2019-03-15 18:02:46,750|INFO|27458|Done 1; score:
2019-03-15 18:02:46,750|INFO|27458|36842.3448474384
2019-03-15 18:02:46,818|INFO|27458|Done 7; score:
2019-03-15 18:02:46,818|INFO|27458|36200.33491357832
2019-03-15 18:02:46,825|INFO|27458|Working 14
2019-03-15 18:02:46,865|INFO|27458|Done 6; score:
2019-03-15 18:02:46,866|INFO|27458|36803.49630554952
2019-03-15 18:02:46,933|INFO|27458|Working 15
2019-03-15 18:02:47,103|INFO|27458|Working 16
2019-03-15 18:02:47,195|INFO|27458|Working 17
2019-03-15 18:02:47,720|INFO|27458|St base: 45218.00, St addl: 2209.19, S conflict: 0.00, T conflict: 0.00, Per spread: -10660.00, Sec penalty: 0.00
2019-03-15 18:02:47,720|INFO|27458|45218
2019-03-15 18:02:47,720|INFO|27458|36767.19209700218
2019-03-15 18:02:47,770|INFO|27458|St base: 44486.00, St addl: 2235.69, S conflict: 0.00, T conflict: 0.00, Per spread: -10820.00, Sec penalty: 0.00
2019-03-15 18:02:47,771|INFO|27458|44486
2019-03-15 18:02:47,771|INFO|27458|35901.69253978021
2019-03-15 18:02:47,869|INFO|27458|Done 8; score:
2019-03-15 18:02:47,870|INFO|27458|36767.19209700218
2019-03-15 18:02:48,077|INFO|27458|Done 2; score:
2019-03-15 18:02:48,077|INFO|27458|35901.69253978021
2019-03-15 18:02:48,098|INFO|27458|Working 18
2019-03-15 18:02:48,286|INFO|27458|St base: 45218.00, St addl: 2192.41, S conflict: 0.00, T conflict: 0.00, Per spread: -10590.00, Sec penalty: 0.00
2019-03-15 18:02:48,286|INFO|27458|45218
2019-03-15 18:02:48,286|INFO|27458|36820.41436550973
2019-03-15 18:02:48,386|INFO|27458|Working 19
